            ?xraymodulationtype purl:BFO_0000177 ?acqprotocol .
            ?xraymodulationtype rdfs:subClassOf dcm:113842 .
            ?xraymodulationtype skos:prefLabel ?labelxraymodulationtype . }                              
 OPTIONAL {?ctacq ontomedirad:has_setting ?kvp .
  ?kvp rdf:type dcm:113733 .
  ?kvp purl:IAO_0000004 ?valuekvp .
  ?kvp purl:IAO_0000039 ?unitkvp .
  ?unitkvp rdfs:label ?labelunitkvp.}
 OPTIONAL {?ctacq ontomedirad:has_setting ?tubecur .
  ?tubecur rdf:type dcm:113734 .
  ?tubecur purl:IAO_0000004 ?valuetubecur .
  ?tubecur purl:IAO_0000039 ?unittubecur.
  ?unittubecur rdfs:label ?labelunittubecur .}
 OPTIONAL {?dataset ontomedirad:has_IRDBB_WADO_handle ?datasethandle .}
 OPTIONAL { ?scanner rdf:type ontomedirad:CT_scanner .
  ?acqrole rdf:type ontomedirad:image_acquisition_role .
  ?scanner purl:BFO_0000087 ?acqrole.     
  ?acqrole purl:BFO_0000054 ?ctacq .
  ?scanner ontomedirad:has_manufacturer_name ?manufacturer .
  ?scanner ontomedirad:has_model_name ?model .}
} ORDER BY ?patname"
Requestx2;CT Datasets and all acquisition parameters;Lists CT Datasets and all acquisition parameters, the imaging studies, the patients and the MEDIRAD Clinical Research Studies;FALSE;"SELECT ?studydescr ?labelorgan ?protocolname ?protocoldescr ?examdate ?examtime  ?human ?patname ?labelsex ?ageinyears ?valueweight ?labelunitweight ?valueheight ?labelunitheight ?ctacqclass ?namerespinstitution ?valuekvp ?labelunitkvp ?valuetubecur ?labelunittubecur ?labelxraymodulationtype ?valuefocalspot ?labelunitfocalspot ?valuenominaltotalcollimwidth ?labelunitnominaltotalcollimwidth ?valueexposuretime ?labelunitexposuretime ?valueexposureinmAsec ?labelunitexposureinmAsec ?datasetclasslabel ?imagetypedescription ?datasethandle ?imageformat ?model ?manufacturer
 WHERE { 
 ?rolepat purl:BFO_0000054 ?exam .
 ?human purl:BFO_0000087 ?rolepat .
 ?ctacq purl:BFO_0000132 ?exam .
 ?ctacq rdf:type ?ctacqclass .
 ?ctacqclass rdfs:subClassOf* ontomedirad:CT_acquisition .
 ?dataset ontomedirad:is_specified_output_of ?ctacq .
 ?dataset ontomedirad:has_DICOM_image_type_description ?imagetypedescription .
 ?dataset rdf:type ?datasetclass . 
 ?datasetclass skos:prefLabel ?datasetclasslabel .
 OPTIONAL { ?ctacq ontomedirad:has_protocol ?protocol .
 	    ?protocol ontomedirad:has_name ?protocolname .
	    ?protocol ontomedirad:has_description ?protocoldescr . }
 OPTIONAL { ?exam ontomedirad:has_beginning_date ?examdate .
            ?exam ontomedirad:has_beginning_time ?examtime . }
 OPTIONAL { ?exam ontomedirad:has_description ?studydescr }
 OPTIONAL { ?exam ontomedirad:has_target_region ?targetregion .
     ?targetregion rdf:type ?organclass .
     ?organclass rdfs:label ?labelorgan . }
 OPTIONAL { ?human ontomedirad:has_sex ?patsex .
            ?patsex rdfs:label ?labelsex . }
 OPTIONAL { ?human ontomedirad:has_name ?patname }
 OPTIONAL { ?patage rdf:type ontomedirad:age_of_patient_undergoing_medical_procedure .
            ?patage ontomedirad:is_about_procedure ?exam .
            ?patage ontomedirad:is_about ?human .
            ?patage ontomedirad:years ?ageinyears . }
 OPTIONAL { ?patweight rdf:type ontomedirad:patient_weight .
            ?patweight ontomedirad:is_about_procedure ?exam .
            ?patweight ontomedirad:is_about ?human .
            ?patweight purl:IAO_0000004 ?valueweight .
            ?patweight purl:IAO_0000039 ?unitweight .
            ?unitweight rdfs:label ?labelunitweight . }
 OPTIONAL { ?patheight rdf:type ontomedirad:patient_height .
            ?patheight ontomedirad:is_about_procedure ?exam .
            ?patheight ontomedirad:is_about ?human .
            ?patheight purl:IAO_0000004 ?valueheight .
            ?patheight purl:IAO_0000039 ?unitheight .
            ?unitheight rdfs:label ?labelunitheight . }
 OPTIONAL { ?ctacq ontomedirad:has_protocol ?acqprotocol .
            ?xraymodulationtype purl:BFO_0000177 ?acqprotocol .
            ?xraymodulationtype rdfs:subClassOf dcm:113842 .
            ?xraymodulationtype skos:prefLabel ?labelxraymodulationtype . }                              
 OPTIONAL {?ctacq ontomedirad:has_setting ?kvp .
  ?kvp rdf:type dcm:113733 .
  ?kvp purl:IAO_0000004 ?valuekvp .
  ?kvp purl:IAO_0000039 ?unitkvp .
  ?unitkvp rdfs:label ?labelunitkvp.}
 OPTIONAL {?ctacq ontomedirad:has_setting ?tubecur .
  ?tubecur rdf:type dcm:113734 .
  ?tubecur purl:IAO_0000004 ?valuetubecur .
  ?tubecur purl:IAO_0000039 ?unittubecur.
  ?unittubecur rdfs:label ?labelunittubecur .}
 OPTIONAL {?ctacq ontomedirad:has_setting ?focalspot .
  ?focalspot rdf:type ontomedirad:focal_spot .
  ?focalspot purl:IAO_0000004 ?valuefocalspot .
  ?focalspot purl:IAO_0000039 ?unitfocalspot .
  ?unitfocalspot rdfs:label ?labelunitfocalspot .}
 OPTIONAL {?ctacq ontomedirad:has_setting ?nominaltotalcollimwidth .
  ?nominaltotalcollimwidth rdf:type dcm:113827 .
  ?nominaltotalcollimwidth purl:IAO_0000004 ?valuenominaltotalcollimwidth .
  ?nominaltotalcollimwidth purl:IAO_0000039 ?unitnominaltotalcollimwidth .
  ?unitnominaltotalcollimwidth rdfs:label ?labelunitnominaltotalcollimwidth .}
 OPTIONAL {?ctacq ontomedirad:has_setting ?exposuretime .
  ?exposuretime rdf:type dcm:113827 .
  ?exposuretime purl:IAO_0000004 ?valueexposuretime .
  ?exposuretime purl:IAO_0000039 ?unitexposuretime .
  ?unitexposuretime rdfs:label ?labelunitexposuretime .}
 OPTIONAL {?ctacq ontomedirad:has_setting ?exposureinmAsec .
  ?exposureinmAsec rdf:type ontomedirad:exposure .
  ?exposureinmAsec purl:IAO_0000004 ?valueexposureinmAsec .
  ?exposureinmAsec purl:IAO_0000039 ?unitexposureinmAsec .
  ?unitexposureinmAsec rdfs:label ?labelunitexposureinmAsec .}
 OPTIONAL {?dataset ontomedirad:has_IRDBB_WADO_handle ?datasethandle .}
 OPTIONAL {?dataset ontomedirad:has_format ?imageformat .}
 OPTIONAL {?scanner rdf:type ontomedirad:CT_scanner .
  ?acqrole rdf:type ontomedirad:image_acquisition_role .
  ?scanner purl:BFO_0000087 ?acqrole.     
  ?acqrole purl:BFO_0000054 ?ctacq .
  ?scanner ontomedirad:has_manufacturer_name ?manufacturer .
  ?scanner ontomedirad:has_model_name ?model .}
 OPTIONAL { ?respinstitution rdf:type ontomedirad:institution .
 ?respinstitution ontomedirad:has_name ?namerespinstitution .
  ?respinstitutionrole rdf:type ontomedirad:role_of_responsible_organization .
  ?respinstitutionrole purl:BFO_0000054 ?ctacq .   
  ?respinstitutionrole purl:BFO_0000052 ?respinstitution .}
} ORDER BY ?patname"
Requestx3;PET Datasets and main acquisition parameters;Lists PET Datasets and main acquisition parameters, the imaging studies, the patients and the MEDIRAD Clinical Research Studies;FALSE;"SELECT ?studydescr ?protocolname ?protocoldescr ?examdate ?examtime ?patname ?labelsex ?ageinyears ?valueweight ?labelunitweight ?radionucllabel ?lowerlimit ?upperlimit ?labelunitenergywindow ?datasetclasslabel ?imagetypedescription ?datasethandle ?model ?manufacturer
 WHERE {
 ?petacq rdf:type* ontomedirad:PET_data_acquisition .
 ?petacq purl:BFO_0000132 ?exam .
 ?rolepat purl:BFO_0000054 ?exam .
 ?human purl:BFO_0000087 ?rolepat .
 ?dataset ontomedirad:is_specified_output_of ?petacq .
 ?dataset ontomedirad:has_DICOM_image_type_description ?imagetypedescription .
 ?dataset rdf:type ?datasetclass . 
 ?datasetclass skos:prefLabel ?datasetclasslabel .
 OPTIONAL { ?petacq ontomedirad:has_protocol ?protocol .
 	    ?protocol ontomedirad:has_name ?protocolname .
	    ?protocol ontomedirad:has_description ?protocoldescr . }
 OPTIONAL { ?exam ontomedirad:has_beginning_date ?examdate .
            ?exam ontomedirad:has_beginning_time ?examtime . }
 OPTIONAL {?exam ontomedirad:has_description ?studydescr }
 OPTIONAL {?petacq rdfs:subClassOf* ontomedirad:PET_data_acquisition}
 OPTIONAL { ?human ontomedirad:has_name ?patname }
 OPTIONAL { ?patweight rdf:type ontomedirad:patient_weight .
            ?patweight ontomedirad:is_about_procedure ?exam .
            ?patweight ontomedirad:is_about ?human .
            ?patweight purl:IAO_0000004 ?valueweight .
            ?patweight purl:IAO_0000039 ?unitweight .
            ?unitweight rdfs:label ?labelunitweight . }
 OPTIONAL { ?human ontomedirad:has_sex ?patsex .
            ?patsex rdfs:label ?labelsex . }
 OPTIONAL { ?patage rdf:type ontomedirad:age_of_patient_undergoing_medical_procedure .
            ?patage ontomedirad:is_about_procedure ?exam .
            ?patage ontomedirad:is_about ?human .
            ?patage ontomedirad:years ?ageinyears . }
 OPTIONAL {?petacq ontomedirad:has_target_radionuclide ?radionucl .
           ?radionucl rdfs:label ?radionucllabel .}
 OPTIONAL {?petacq ontomedirad:has_setting ?energywindow .
                 ?energywindow ontomedirad:has_lower_limit ?lowerlimit .
                 ?energywindow ontomedirad:has_upper_limit ?upperlimit .
                 ?energywindow purl:IAO_0000039 ?unitenergywindow .
                 ?unitenergywindow rdfs:label ?labelunitenergywindow }
 OPTIONAL {?dataset ontomedirad:has_IRDBB_WADO_handle ?datasethandle .}
 OPTIONAL { ?scanner rdf:type ontomedirad:PET_scanner .
  ?acqrole rdf:type ontomedirad:image_acquisition_role .
  ?scanner purl:BFO_0000087 ?acqrole.     
  ?acqrole purl:BFO_0000054 ?petacq .
  ?scanner ontomedirad:has_manufacturer_name ?manufacturer .
 ?scanner ontomedirad:has_model_name ?model .}
} ORDER BY ?patname"
Requestx4;PET Datasets and all  acquisition parameters;Lists PET Datasets and all acquisition parameters, the imaging studies, the patients and the MEDIRAD Clinical Research Studies;FALSE;"SELECT ?studydescr ?labelorgan ?protocolname ?protocoldescr ?examdate ?examtime ?patname ?labelsex ?ageinyears ?valueweight ?labelunitweight ?valueheight ?labelunitheight ?namerespinstitution ?radionucllabel ?lowerlimit ?upperlimit ?labelunitenergywindow ?datasetclasslabel ?imagetypedescription ?datasethandle ?imageformat ?model ?manufacturer
 WHERE {
 ?petacq rdf:type* ontomedirad:PET_data_acquisition .
 ?petacq purl:BFO_0000132 ?exam .
 ?rolepat purl:BFO_0000054 ?exam .
 ?human purl:BFO_0000087 ?rolepat .
 ?dataset ontomedirad:is_specified_output_of ?petacq .
 ?dataset ontomedirad:has_DICOM_image_type_description ?imagetypedescription .
 ?dataset rdf:type ?datasetclass . 
 ?datasetclass skos:prefLabel ?datasetclasslabel .
 OPTIONAL { ?petacq ontomedirad:has_protocol ?protocol .
 	    ?protocol ontomedirad:has_name ?protocolname .
	    ?protocol ontomedirad:has_description ?protocoldescr . }
 OPTIONAL { ?exam ontomedirad:has_beginning_date ?examdate .
            ?exam ontomedirad:has_beginning_time ?examtime . }
 OPTIONAL {?exam ontomedirad:has_description ?studydescr }
 OPTIONAL { ?exam ontomedirad:has_target_region ?targetregion .
     ?targetregion rdf:type ?organclass .
     ?organclass rdfs:label ?labelorgan . }
 OPTIONAL {?petacq rdfs:subClassOf* ontomedirad:PET_data_acquisition}
 OPTIONAL { ?human ontomedirad:has_name ?patname }
 OPTIONAL { ?patweight rdf:type ontomedirad:patient_weight .
            ?patweight ontomedirad:is_about_procedure ?exam .
            ?patweight ontomedirad:is_about ?human .
            ?patweight purl:IAO_0000004 ?valueweight .
            ?patweight purl:IAO_0000039 ?unitweight .
            ?unitweight rdfs:label ?labelunitweight . }
 OPTIONAL { ?patheight rdf:type ontomedirad:patient_height .
            ?patheight ontomedirad:is_about_procedure ?exam .
            ?patheight ontomedirad:is_about ?human .
            ?patheight purl:IAO_0000004 ?valueheight .
            ?patheight purl:IAO_0000039 ?unitheight .
            ?unitheight rdfs:label ?labelunitheight . }
 OPTIONAL { ?human ontomedirad:has_sex ?patsex .
            ?patsex rdfs:label ?labelsex . }
 OPTIONAL { ?patage rdf:type ontomedirad:age_of_patient_undergoing_medical_procedure .
            ?patage ontomedirad:is_about_procedure ?exam .
            ?patage ontomedirad:is_about ?human .
            ?patage ontomedirad:years ?ageinyears . }
 OPTIONAL {?petacq ontomedirad:has_target_radionuclide ?radionucl .
           ?radionucl rdfs:label ?radionucllabel .}
 OPTIONAL {?petacq ontomedirad:has_setting ?energywindow .
                 ?energywindow ontomedirad:has_lower_limit ?lowerlimit .
                 ?energywindow ontomedirad:has_upper_limit ?upperlimit .
                 ?energywindow purl:IAO_0000039 ?unitenergywindow .
                 ?unitenergywindow rdfs:label ?labelunitenergywindow }
 OPTIONAL {?dataset ontomedirad:has_IRDBB_WADO_handle ?datasethandle .}
 OPTIONAL {?dataset ontomedirad:has_format ?imageformat .}
 OPTIONAL { ?scanner rdf:type ontomedirad:PET_scanner .
  ?acqrole rdf:type ontomedirad:image_acquisition_role .
  ?scanner purl:BFO_0000087 ?acqrole.     
  ?acqrole purl:BFO_0000054 ?petacq .
  ?scanner ontomedirad:has_manufacturer_name ?manufacturer .
 ?scanner ontomedirad:has_model_name ?model .}
 OPTIONAL { ?respinstitution rdf:type ontomedirad:institution .
 ?respinstitution ontomedirad:has_name ?namerespinstitution .
  ?respinstitutionrole rdf:type ontomedirad:role_of_responsible_organization .
  ?respinstitutionrole purl:BFO_0000054 ?petacq .   
  ?respinstitutionrole purl:BFO_0000052 ?respinstitution .}
} ORDER BY ?patname"
Requestx5;NM Datasets and main acquisition parameters;Lists NM Datasets and main acquisition parameters, the imaging studies, the patients and the MEDIRAD Clinical Research Studies;FALSE;"SELECT ?studydescr ?examdate ?examtime ?studydescr ?patname ?labelsex ?ageinyears ?valueweight ?labelunitweight ?radionucllabel ?protocolname ?protocoldescr ?datasetclasslabel ?imagetypedescription ?datasethandle ?model ?manufacturer
 WHERE {
 ?spectacq purl:BFO_0000132 ?exam .
 ?spectacq rdf:type ?spectacqclass .
 ?spectacqclass rdfs:subClassOf* ontomedirad:SPECT_data_acquisition .
 ?rolepat purl:BFO_0000054 ?exam .
 ?human purl:BFO_0000087 ?rolepat .
 ?dataset ontomedirad:is_specified_output_of ?spectacq .
 ?dataset ontomedirad:has_DICOM_image_type_description ?imagetypedescription .
 ?dataset rdf:type ?datasetclass . 
 ?datasetclass skos:prefLabel ?datasetclasslabel .
 OPTIONAL { ?spectacq ontomedirad:has_protocol ?protocol .
 	    ?protocol ontomedirad:has_name ?protocolname .
	    ?protocol ontomedirad:has_description ?protocoldescr . }
 OPTIONAL { ?exam ontomedirad:has_beginning_date ?examdate .
            ?exam ontomedirad:has_beginning_time ?examtime . }
 OPTIONAL {?exam ontomedirad:has_description ?studydescr .}
 OPTIONAL { ?human ontomedirad:has_name ?patname }
 OPTIONAL { ?patweight rdf:type ontomedirad:patient_weight .
            ?patweight ontomedirad:is_about_procedure ?exam .
            ?patweight ontomedirad:is_about ?human .
            ?patweight purl:IAO_0000004 ?valueweight .
            ?patweight purl:IAO_0000039 ?unitweight .
            ?unitweight rdfs:label ?labelunitweight . }
 OPTIONAL { ?human ontomedirad:has_sex ?patsex .
            ?patsex rdfs:label ?labelsex . }
 OPTIONAL { ?patage rdf:type ontomedirad:age_of_patient_undergoing_medical_procedure .
            ?patage ontomedirad:is_about_procedure ?exam .
            ?patage ontomedirad:is_about ?human .
            ?patage ontomedirad:years ?ageinyears . }
 OPTIONAL {?petacq ontomedirad:has_target_radionuclide ?radionucl .
           ?radionucl rdfs:label ?radionucllabel .}
 OPTIONAL {?dataset ontomedirad:has_IRDBB_WADO_handle ?datasethandle .}
 OPTIONAL { ?scanner rdf:type ontomedirad:SPECT_scanner .
 ?acqrole rdf:type ontomedirad:image_acquisition_role .
 ?scanner purl:BFO_0000087 ?acqrole.     
 ?acqrole purl:BFO_0000054 ?spectacq .
 ?scanner ontomedirad:has_manufacturer_name ?manufacturer .
 ?scanner ontomedirad:has_model_name ?model .}
} ORDER BY ?patname"
Requestx6;NM Datasets and all  acquisition parameters;Lists NM Datasets and all acquisition parameters, the imaging studies, the patients and the MEDIRAD Clinical Research Studies;FALSE;"SELECT ?studydescr ?labelorgan ?examdate ?examtime ?patname ?labelsex ?ageinyears ?valueweight ?labelunitweight ?valueheight ?labelunitheight ?spectacqclass ?namerespinstitution ?radionucllabel ?protocolname ?protocoldescr ?datasetclasslabel ?imagetypedescription ?datasethandle ?imageformat ?model ?manufacturer
 WHERE {
 ?spectacq purl:BFO_0000132 ?exam .
 ?spectacq rdf:type ?spectacqclass .
 ?spectacqclass rdfs:subClassOf* ontomedirad:SPECT_data_acquisition .
 ?rolepat purl:BFO_0000054 ?exam .
 ?human purl:BFO_0000087 ?rolepat .
 ?dataset ontomedirad:is_specified_output_of ?spectacq .
 ?dataset ontomedirad:has_DICOM_image_type_description ?imagetypedescription .
 ?dataset rdf:type ?datasetclass . 
 ?datasetclass skos:prefLabel ?datasetclasslabel .
 OPTIONAL { ?spectacq ontomedirad:has_protocol ?protocol .
 	    ?protocol ontomedirad:has_name ?protocolname .
	    ?protocol ontomedirad:has_description ?protocoldescr . }
 OPTIONAL { ?exam ontomedirad:has_beginning_date ?examdate .
            ?exam ontomedirad:has_beginning_time ?examtime . }
 OPTIONAL {?exam ontomedirad:has_description ?studydescr .}
 OPTIONAL { ?exam ontomedirad:has_target_region ?targetregion .
     ?targetregion rdf:type ?organclass .
     ?organclass rdfs:label ?labelorgan . }
 OPTIONAL { ?human ontomedirad:has_name ?patname }
 OPTIONAL { ?patweight rdf:type ontomedirad:patient_weight .
            ?patweight ontomedirad:is_about_procedure ?exam .
            ?patweight ontomedirad:is_about ?human .
            ?patweight purl:IAO_0000004 ?valueweight .
            ?patweight purl:IAO_0000039 ?unitweight .
            ?unitweight rdfs:label ?labelunitweight . }
 OPTIONAL { ?patheight rdf:type ontomedirad:patient_height .
            ?patheight ontomedirad:is_about_procedure ?exam .
            ?patheight ontomedirad:is_about ?human .
            ?patheight purl:IAO_0000004 ?valueheight .
            ?patheight purl:IAO_0000039 ?unitheight .
            ?unitheight rdfs:label ?labelunitheight . }
 OPTIONAL { ?human ontomedirad:has_sex ?patsex .
            ?patsex rdfs:label ?labelsex . }
 OPTIONAL { ?patage rdf:type ontomedirad:age_of_patient_undergoing_medical_procedure .
            ?patage ontomedirad:is_about_procedure ?exam .
            ?patage ontomedirad:is_about ?human .
            ?patage ontomedirad:years ?ageinyears . }
 OPTIONAL {?spectacq ontomedirad:has_target_radionuclide ?radionucl}
 OPTIONAL {?dataset ontomedirad:has_IRDBB_WADO_handle ?datasethandle .}
 OPTIONAL {?dataset ontomedirad:has_format ?imageformat .}
 OPTIONAL { ?scanner rdf:type ontomedirad:SPECT_scanner .
 ?acqrole rdf:type ontomedirad:image_acquisition_role .
 ?scanner purl:BFO_0000087 ?acqrole.     
 ?acqrole purl:BFO_0000054 ?spectacq .
 ?scanner ontomedirad:has_manufacturer_name ?manufacturer .
 ?scanner ontomedirad:has_model_name ?model .}
 OPTIONAL { ?respinstitution rdf:type ontomedirad:institution .
 ?respinstitution ontomedirad:has_name ?namerespinstitution .
  ?respinstitutionrole rdf:type ontomedirad:role_of_responsible_organization .
